atomic_number,element_symbol,atomic_mass,nutron,proton,element_name,property,melting_point,boiling_point,discovery,group,ELECTRON_CONFIGURATION,ionization_energy
66,Dy,162.5,96.5,66,Dysprosium,lanthanoid,"1,412","2,562",1886,101,[Xe]4f106s2,5.94
67,Ho,164.93,97.93,67,Holmium,lanthanoid,"1,470","2,720",1867,101,[Xe]4f116s2,6.02
68,Er,167.259,99.259,68,Erbium,lanthanoid,"1,522","2,510",1842,101,[Xe]4f126s2,6.11
69,Tm,168.934,99.934,69,Thulium,lanthanoid,"1,545","1,727",1879,101,[Xe]4f136s2,6.18
70,Yb,173.04,103.04,70,Ytterbium,lanthanoid,824,"1,466",1878,101,[Xe]4f146s2,6.25
71,Lu,174.967,103.967,71,Lutetium,transition metal,"1,656","3,315",1907,101,[Xe]4f145d16s2,5.43
72,Hf,178.49,106.49,72,Hafnium,transition metal,"2,150","5,400",1923,4,[Xe]4f145d26s2,6.83
73,Ta,180.948,107.948,73,Tantalum,transition metal,"2,996","5,425",1802,5,[Xe]4f145d36s2,7.55
74,W,183.84,109.84,74,Tungsten,transition metal,"3,410","5,660",1783,6,[Xe]4f145d46s2,7.86
75,Re,186.207,111.207,75,Rhenium,transition metal,"3,180","5,627",1925,7,[Xe]4f145d56s2,7.83
76,Os,190.23,114.23,76,Osmium,transition metal,"3,045","5,027",1803,8,[Xe]4f145d66s2,8.44
77,Ir,192.217,115.217,77,Iridium,transition metal,"2,410","4,527",1803,9,[Xe]4f145d76s2,8.97
78,Pt,195.078,117.078,78,Platinum,transition metal,"1,772","3,827",1735,10,[Xe]4f145d96s1,8.96
79,Au,196.967,117.967,79,Gold,transition metal,"1,064","2,807",ancient,11,[Xe]4f145d106s1,9.23
80,Hg,200.59,120.59,80,Mercury,transition metal,-39,357,ancient,12,[Xe]4f145d106s2,10.44
81,Tl,204.383,123.383,81,Thallium,metal,303,"1,457",1861,13,[Xe]4f145d106s26p1,6.11
82,Pb,207.2,125.2,82,Lead,metal,327,"1,740",ancient,14,[Xe]4f145d106s26p2,7.42
83,Bi,208.98,125.98,83,Bismuth,metal,271,"1,560",ancient,15,[Xe]4f145d106s26p3,7.29
84,Po,209,125,84,Polonium,metalloid,254,962,1898,16,[Xe]4f145d106s26p4,8.42
85,At,210,125,85,Astatine,halogen,302,337,1940,17,[Xe]4f145d106s26p5,9.3
86,Rn,222,136,86,Radon,noble gas,-71,-62,1900,18,[Xe]4f145d106s26p6,10.75
87,Fr,223,136,87,Francium,alkali metal,27,677,1939,1,[Rn]7s1,4.07
88,Ra,226,138,88,Radium,alkaline earth metal,700,"1,737",1898,2,[Rn]7s2,5.28
89,Ac,227,138,89,Actinium,actinoid,"1,050","3,200",1899,3,[Rn]6d17s2,5.17
90,Th,232.038,142.038,90,Thorium,actinoid,"1,750","4,790",1829,102,[Rn]6d27s2,6.31
91,Pa,231.036,140.036,91,Protactinium,actinoid,"1,568",0,1913,102,[Rn]5f26d17s2,5.89
92,U,238.029,146.029,92,Uranium,actinoid,"1,132","3,818",1789,102,[Rn]5f36d17s2,6.19
93,Np,237,144,93,Neptunium,actinoid,640,"3,902",1940,102,[Rn]5f46d17s2,6.27
94,Pu,244,150,94,Plutonium,actinoid,640,"3,235",1940,102,[Rn]5f67s2,6.03
95,Am,243,148,95,Americium,actinoid,994,"2,607",1944,102,[Rn]5f77s2,5.97
96,Cm,247,151,96,Curium,actinoid,"1,340",0,1944,102,[Rn]5f76d17s2,5.99
97,Bk,247,150,97,Berkelium,actinoid,986,0,1949,102,[Rn]5f97s2,6.2
98,Cf,251,153,98,Californium,actinoid,900,0,1950,102,[Rn]5f107s2,6.28
99,Es,252,153,99,Einsteinium,actinoid,860,0,1952,102,[Rn]5f117s2,6.42
100,Fm,257,157,100,Fermium,actinoid,"1,527",0,1952,102,[Rn]5f127s2,6.5
101,Md,258,157,101,Mendelevium,actinoid,0,0,1955,102,[Rn]5f137s2,6.58
102,No,259,157,102,Nobelium,actinoid,827,0,1958,102,[Rn]5f147s2,6.65
103,Lr,262,159,103,Lawrencium,transition metal,"1,627",0,1961,102,[Rn]5f147s27p1,4.9
104,Rf,261,157,104,Rutherfordium,transition metal,0,0,1964,4,[Rn]5f146d27s2,0
105,Db,262,157,105,Dubnium,transition metal,0,0,1967,5,*[Rn]5f146d37s2,0
106,Sg,266,160,106,Seaborgium,transition metal,0,0,1974,6,*[Rn]5f146d47s2,0
107,Bh,264,157,107,Bohrium,transition metal,0,0,1981,7,*[Rn]5f146d57s2,0
108,Hs,277,169,108,Hassium,transition metal,0,0,1984,8,*[Rn]5f146d67s2,0
109,Mt,268,159,109,Meitnerium,transition metal,0,0,1982,9,*[Rn]5f146d77s2,0
110,Ds,,,,Darmstadtium,transition metal,0,0,,,*[Rn]5f146d97s1,0
111,Rg,,,,Roentgenium,transition metal,0,0,,,*[Rn]5f146d107s1,0
112,Cn,,,,Copernicium,transition metal,0,0,,,*[Rn]5f146d107s2,0
113,Uut,,,,Ununtrium,metal,0,0,,,*[Rn]5f146d107s27p1,0
114,Uuq,,,,Ununquadium,metal,0,0,,,*[Rn]5f146d107s27p2,0
115,Uup,,,,Ununpentium,halogen,0,0,,,*[Rn]5f146d107s27p3,0
116,Uuh,,,,Ununhexium,noble gas,0,0,,,*[Rn]5f146d107s27p4,0
117,Uus,,,,Ununseptium,alkali metal,0,0,,,*[Rn]5f146d107s27p5,0
118,Uuo,,,,Ununoctium,alkaline earth metal,0,0,,,*[Rn]5f146d107s27p6,0
